FileName,FrameRate,TotalNumFrames,NumFramesWithIndividuals,NumOfIndividuals,MedianGap,WaterQuality,Brightness,Camera,ObservationRatePer1000
/input/seafood/VIDEOS/snapper/2022/2022-12-20_C9_TD-F1_georgia-samuels/GX020200.MP4,29,3060,193,207,32.0,clear,bright,gopro,63.0718954248366
/input/seafood/VIDEOS/snapper/2022/2022-12-20_C9_TD-F1_georgia-samuels/GX010200.MP4,29,9720,1155,1309,22.0,clear,bright,gopro,118.82716049382717
/input/seafood/VIDEOS/snapper/2022/2022-12-20_C5_TD-F4_georgia-samuels/GX020199.MP4,29,3666,673,819,18.0,clear,bright,gopro,183.57883251500274
/input/seafood/VIDEOS/snapper/2022/2022-12-20_C5_TD-F4_georgia-samuels/GX010199.MP4,29,9600,1794,2187,18.0,clear,bright,gopro,186.875
/input/seafood/VIDEOS/snapper/2022/2022-11-16_C9_TD-F1_georgia-samuels/F1_20221116.MP4,29,928,283,388,14.0,murky,dim,phone,304.[phone]
/input/seafood/VIDEOS/snapper/2022/2022-11-16_C5_TD-F4_georgia-samuels/F4_20221116.MP4,29,918,263,366,16.0,murky,dim,phone,286.49237472766885
/input/seafood/VIDEOS/snapper/2022/2022-11-15_C9_TD-F1_georgia-samuels/GX012191.MP4,29,1628,130,152,28.0,murky,bright,gopro,79.85257985257985
/input/seafood/VIDEOS/snapper/2022/2022-11-15_C9_TD-F1_georgia-samuels/GX012189.MP4,29,4273,221,235,43.0,murky,bright,gopro,51.72010297215071
/input/seafood/VIDEOS/snapper/2022/2022-11-15_C5_TD-F4_georgia-samuels/GX012190.MP4,29,2281,224,260,24.0,murky,bright,gopro,98.20254274441034
/input/seafood/VIDEOS/snapper/2022/2022-11-15_C5_TD-F4_georgia-samuels/GX012188.MP4,29,4543,1013,1362,17.0,murky,bright,gopro,222.9804094210874
/input/seafood/VIDEOS/snapper/2022/2022-09-09_B4_GP247153348_nick-tuckey/videos/GX020006.MP4,29,16704,23,23,1040.0,murky,dim,gopro,1.3769157088122606
/input/seafood/VIDEOS/snapper/2022/2022-09-09_B4_GP247153348_nick-tuckey/videos/GX010006.MP4,29,69120,1074,1083,127.0,murky,dim,gopro,15.538194444444445
/input/seafood/VIDEOS/snapper/2022/2022-09-06_C7_TD-F1_georgia-samuels/GX010033.MP4,29,7601,2787,5076,18.0,clear,bright,gopro,366.66228127877906
/input/seafood/VIDEOS/snapper/2022/2022-09-06_C5_TD-F4_georgia-samuels/GX010032.MP4,29,8427,3092,5137,14.0,clear,bright,gopro,366.91586566987064
/input/seafood/VIDEOS/snapper/2022/2022-08-10_B4_GP50426965_nick-tuckey/videos/GX040026.MP4,29,15537,3091,3568,28.0,clear,bright,gopro,198.94445517152604
/input/seafood/VIDEOS/snapper/2022/2022-08-10_B4_GP50426965_nick-tuckey/videos/GX030026.MP4,29,21120,3772,4254,34.0,clear,bright,gopro,178.59848484848484
/input/seafood/VIDEOS/snapper/2022/2022-08-10_B4_GP50426965_nick-tuckey/videos/GX020026.MP4,29,21120,3303,3701,34.0,clear,bright,gopro,156.39204545454547
/input/seafood/VIDEOS/snapper/2022/2022-08-10_B4_GP50426965_nick-tuckey/videos/GX010027.MP4,29,132,0,0,,NA,NA,gopro,0.0
/input/seafood/VIDEOS/snapper/2022/2022-08-10_B4_GP50426965_nick-tuckey/videos/GX010026.MP4,29,21120,3349,3803,34.0,clear,bright,gopro,158.57007575757575
/input/seafood/VIDEOS/snapper/2022/2022-08-02_B4_GP50426965_nick-tuckey/videos/GX030022.MP4,29,15767,1744,1927,40.0,clear,bright,gopro,110.61076932834402
/input/seafood/VIDEOS/snapper/2022/2022-08-02_B4_GP50426965_nick-tuckey/videos/GX020022.MP4,29,21120,2622,2895,38.0,clear,bright,gopro,124.14772727272727
/input/seafood/VIDEOS/snapper/2022/2022-08-02_B4_GP50426965_nick-tuckey/videos/GX010022.MP4,29,21120,2345,2598,32.0,clear,bright,gopro,111.03219696969697
/input/seafood/VIDEOS/snapper/2022/2022-03-15_B5_GP25292682_Nick-Tuckey/videos/2022-03-15_11-46-18_B5.MP4,29,10530,3227,4152,18.0,clear,bright,gopro,306.4577397910731
/input/seafood/VIDEOS/snapper/2022/2022-02-16_B5_0840-0910_David-Ashton/video/GH050197.MP4,29,9570,1794,2125,26.0,murky,bright,gopro,187.46081504702195
/input/seafood/VIDEOS/snapper/2021/2021-12-09_B4_Nick-Tuckey/videos/2021-12-09_14-53-17_B4.MP4,59,19200,5246,7037,24.0,clear,bright,gopro,273.2291666666667
/input/seafood/VIDEOS/snapper/2021/2021-11-12_B4_Nick-Tuckey/videos/2021-11-12_10-25-21_B4.MP4,59,19200,6521,12415,18.0,murky,dim,gopro,339.6354166666667
/input/seafood/VIDEOS/snapper/2021/2021-11-03_B4_Nick-Tuckey/videos/2021-11-03_10-49-48_B4.MP4,59,19200,6753,9454,20.0,murky,dim,gopro,351.71875
/input/seafood/VIDEOS/snapper/2021/2021-09-10_B5_Nick-Tuckey/videos/2021-09-10_15-38-02_B5.MP4,59,31860,5994,6915,28.0,murky,dark,gopro,188.135593220339
/input/seafood/VIDEOS/snapper/2021/2021-09-03_B5_Nick-Tuckey/videos/2021-09-03_10-57-20_B5.MP4,59,25796,6592,15086,16.0,clear,bright,gopro,255.54349511552178
/input/seafood/VIDEOS/snapper/2021/2021-09-03_B5_Nick-Tuckey/videos/2021-09-03_10-40-53_B5.MP4,59,31860,11115,26033,18.0,clear,bright,gopro,348.87005649717514
/input/seafood/VIDEOS/snapper/2019/2019-03-07_in-tank-footage-2013B10-D6-gopro-CAM018-David-Ashton/videos/G0019499.MP4,29,13437,3748,4712,22.0,clear,bright,gopro,278.9313090719655
/input/seafood/VIDEOS/snapper/2019/2019-03-07_in-tank-footage-2013B10-D6-gopro-CAM018-David-Ashton/videos/G0019498.MP4,29,17984,5319,6920,20.0,clear,bright,gopro,295.76290035587186
/input/seafood/VIDEOS/snapper/2018/2018-06-28_D5_2013B11-in-tank-snapper-footage2/videos/GP019603.MP4,59,51038,9455,10745,54.0,clear,bright,gopro,185.2541243779145
/input/seafood/VIDEOS/snapper/2018/2018-06-28_D5_2013B11-in-tank-snapper-footage2/videos/GOPR9603.MP4,59,63720,10667,11723,52.0,clear,bright,gopro,167.4042686754551
/input/seafood/VIDEOS/snapper/2018/2018-06-28_D5_2013B11-in-tank-snapper-footage/videos/GP029602.MP4,59,35600,4343,4591,56.0,clear,bright,gopro,121.99438202247191
/input/seafood/VIDEOS/snapper/2018/2018-06-28_D5_2013B11-in-tank-snapper-footage/videos/GP019602.MP4,59,63720,9017,9662,80.0,clear,bright,gopro,141.5097300690521
/input/seafood/VIDEOS/snapper/2018/2018-06-28_D5_2013B11-in-tank-snapper-footage/videos/GOPR9602.MP4,59,63720,5568,5696,106.0,clear,bright,gopro,87.38229755178907
/input/seafood/VIDEOS/snapper/2018/2018-06-27_D5_2013B11-in-tank-snapper-footage/videos/GP029599.MP4,59,18209,1022,1034,138.0,clear,bright,gopro,56.126091493217636
/input/seafood/VIDEOS/snapper/2018/2018-06-27_D5_2013B11-in-tank-snapper-footage/videos/GP019599.MP4,59,63720,3342,3373,134.0,clear,bright,gopro,52.4482109227872
/input/seafood/VIDEOS/snapper/2018/2018-06-27_D5_2013B11-in-tank-snapper-footage/videos/GOPR9599.MP4,59,63720,591,591,234.0,clear,bright,gopro,9.274952919020715
/workspace/hrrmxb/Jan-Feb/SHD_8f03-1643670176.mp4,15,10881,170,179,49.0,clear,bright,snapit,15.623564010660784
/workspace/hrrmxb/Jan-Feb/SHD_8f03-1643673600.mp4,15,13500,144,156,162.0,clear,bright,snapit,10.666666666666666
/workspace/hrrmxb/Jan-Feb/SHD_8f03-1643675400.mp4,15,13501,94,96,74.0,clear,bright,snapit,6.962447226131397
/workspace/hrrmxb/Jan-Feb/SHD_8f03-1643936400.mp4,15,288,44,56,22.0,clear,bright,snapit,152.7777777777778
/workspace/hrrmxb/Aug/SHD_8f03-1659571200.mp4,15,13501,484,496,74.0,clear,dim,snapit,35.84919635582549
/workspace/hrrmxb/Aug/SHD_8f03-1659572100.mp4,15,13500,964,1032,72.0,clear,dim,snapit,71.4074074074074
/workspace/hrrmxb/Aug/SHD_8f03-1659830400.mp4,15,13500,572,589,110.0,clear,dim,snapit,42.370370370370374
/workspace/hrrmxb/Aug/SHD_8f03-1659831300.mp4,15,13501,559,582,87.0,clear,dim,snapit,41.404340419228205
